,ANIO,PROVINCIA,Hidroelectrica,Termica,Eolica,Fotovoltaica,Nuclear,Total
804,2005,ZAMORA,1865076,45520,671860,0,0,2582456
805,2005,ALBACETE,77553,50310,1140580,0,0,1268443
806,2005,CIUDAD REAL,5292,1353500,152000,0,0,1510792
807,2005,CUENCA,288264,124758,1060200,0,0,1473222
808,2005,GUADALAJARA,610146,64120,524700,0,2452000,3650966
809,2005,TOLEDO,551028,2111622,105500,0,0,2768150
810,2005,BARCELONA,118592,3662861,66820,0,0,3848273
811,2005,GIRONA,303022,261170,1180,0,0,565372
812,2005,LLEIDA,3477114,343686,0,0,0,3820800
813,2005,TARRAGONA,664104,2457732,187650,0,6293600,9603086
814,2005,CEUTA,0,78840,0,0,0,78840
815,2005,BADAJOZ,246178,12244,0,0,0,258422
816,2005,CACERES,3852208,1040,0,0,3914000,7767248
817,2005,LA CORUÑA,829392,6113740,1935230,0,0,8878362
818,2005,LUGO,983628,62500,1927380,0,0,2973508
819,2005,ORENSE,4151562,55420,428580,0,0,4635562
820,2005,PONTEVEDRA,224360,151912,605120,0,0,981392
821,2005,LA RIOJA,92380,1561392,820360,0,0,2474132
822,2005,MADRID,197606,477236,0,0,0,674842
823,2005,MELILLA,0,84120,0,0,0,84120
824,2005,MURCIA,78158,3954792,100398,0,0,4133348
825,2005,NAVARRA,317286,1849612,1916120,2400,0,4085418
826,2005,ALAVA,41277,149735,109250,0,0,300262
827,2005,GUIPUZCOA,47226,690062,0,0,0,737288
828,2005,VIZCAYA,185416,6422066,143000,0,0,6750482
829,2005,ALICANTE,2326,62953,0,0,0,65279
830,2005,CASTELLON,98904,4490270,0,0,0,4589174
831,2005,VALENCIA,2644424,442550,40980,0,2190000,5317954
832,2006,ALMERIA,368,1158900,0,703,0,1159971
833,2006,CADIZ,28188,8609222,816134,14,0,9453558
834,2006,CORDOBA,133112,822760,0,972,0,956844
835,2006,GRANADA,167066,237240,224000,2174,0,630480
836,2006,HUELVA,0,4227006,117400,388,0,4344794
837,2006,JAEN,361906,219034,30360,4194,0,615494
838,2006,MALAGA,964558,91178,110000,746,0,1166482
839,2006,SEVILLA,552030,211594,119560,7870,0,891054
840,2006,HUESCA,2216422,271774,438300,1302,0,2927798
841,2006,TERUEL,52548,4237880,50160,640,0,4341228
842,2006,ZARAGOZA,800708,871376,2487750,1236,0,4161070
843,2006,ASTURIAS,1533634,5754120,752700,448,0,8040902
844,2006,BALEARES,0,1822663,3200,1143,0,1827006
845,2006,LAS PALMAS,0,2914980,250514,1966,0,3167460
846,2006,S.C.TENERIFE,1600,2212950,113526,8622,0,2336698
847,2006,CANTABRIA,852728,427338,0,1020,0,1281086
848,2006,AVILA,75161,0,132130,261,0,207552
849,2006,BURGOS,42467,198684,801333,2215,466000,1510699
850,2006,LEON,860960,4526624,146700,2544,0,5536828
851,2006,PALENCIA,146766,1093020,799400,5710,0,2044896
852,2006,SALAMANCA,5229960,57434,62900,3912,0,5354206
853,2006,SEGOVIA,21530,50640,165040,912,0,238122
854,2006,SORIA,38944,147932,1082900,2436,0,1272212
855,2006,VALLADOLID,52006,256306,0,10476,0,318788
856,2006,ZAMORA,1793156,27920,695860,9106,0,2526042
857,2006,ALBACETE,77553,51474,1471080,6540,0,1606647
858,2006,CIUDAD REAL,1556,1351100,304000,2676,0,1659332
859,2006,CUENCA,288264,122858,1159200,7684,0,1578006
860,2006,GUADALAJARA,610146,64120,779260,1552,2452000,3907078
861,2006,TOLEDO,551300,2916032,247500,8754,0,3723586
862,2006,BARCELONA,121160,3247477,66820,5691,0,3441148
863,2006,GIRONA,306914,226824,1180,1092,0,536010
864,2006,LLEIDA,3782216,426026,0,4540,0,4212782
865,2006,TARRAGONA,664104,2457732,155900,1738,6293600,9573074
866,2006,CEUTA,0,78840,0,0,0,78840
867,2006,BADAJOZ,246178,12244,0,405,0,258827
868,2006,CACERES,3852208,1040,0,3522,3914000,7770770
869,2006,LA CORUÑA,831232,7734870,2018610,348,0,10585060
870,2006,LUGO,983628,62500,2280980,774,0,3327882
871,2006,ORENSE,4182010,55420,455780,394,0,4693604
872,2006,PONTEVEDRA,234160,149652,605120,1020,0,989952
873,2006,LA RIOJA,92380,1562992,876360,3018,0,2534750
874,2006,MADRID,197606,473834,0,16860,0,688300
875,2006,MELILLA,0,84120,0,20,0,84140
876,2006,MURCIA,78158,7984672,125898,18034,0,8206762
877,2006,NAVARRA,309714,1850744,1984820,63060,0,4208338
878,2006,ALAVA,41277,102775,109250,1367,0,254669
879,2006,GUIPUZCOA,48186,676018,0,2362,0,726566
880,2006,VIZCAYA,185416,6414512,143000,2256,0,6745184
881,2006,ALICANTE,2326,62953,0,7858,0,73137
882,2006,CASTELLON,98904,4529572,657000,6904,0,5292380
883,2006,VALENCIA,2645104,444428,40980,15264,2190000,5335776
884,2007,ALMERIA,368,1179960,179800,5547,0,1365675
885,2007,CADIZ,28188,8588582,1201434,880,0,9819084
886,2007,CORDOBA,133112,857880,0,7916,0,998908
887,2007,GRANADA,167066,237240,657600,28450,0,1090356
888,2007,HUELVA,0,4267934,88700,14138,0,4370772
889,2007,JAEN,365906,201004,60360,16004,0,643274
890,2007,MALAGA,964558,115178,110000,1634,0,1191370
891,2007,SEVILLA,552378,205754,177860,43408,0,979400
892,2007,HUESCA,2216422,315034,486300,3802,0,3021558
893,2007,TERUEL,52548,4237760,322360,2336,0,4615004
894,2007,ZARAGOZA,800684,2815636,2497010,10560,0,6123890
895,2007,ASTURIAS,1533634,5618970,968600,582,0,8121786
896,2007,BALEARES,0,1822663,6200,1493,0,1830356
897,2007,LAS PALMAS,0,2914980,274614,6688,0,3196282
898,2007,S.C.TENERIFE,1600,2212950,137626,39374,0,2391550
899,2007,CANTABRIA,853800,427338,35700,1664,0,1318502
900,2007,AVILA,75161,0,138730,6977,0,220868
901,2007,BURGOS,42119,197700,853433,5662,466000,1564914
902,2007,LEON,866792,4546424,311500,6172,0,5730888
903,2007,PALENCIA,147496,1093020,696360,11940,0,1948816
904,2007,SALAMANCA,5230080,57434,137900,35820,0,5461234
905,2007,SEGOVIA,21630,50640,109040,4382,0,185692
906,2007,SORIA,38944,147932,1235360,18376,0,1440612
907,2007,VALLADOLID,52006,256306,176250,36670,0,521232
908,2007,ZAMORA,1793156,27920,680220,34534,0,2535830
909,2007,ALBACETE,86393,51310,1680640,63881,0,1882224
910,2007,CIUDAD REAL,1556,1343100,404000,26294,0,1774950
911,2007,CUENCA,319876,122858,1396200,96974,0,1935908
912,2007,GUADALAJARA,610286,64036,917260,8334,2452000,4051916
913,2007,TOLEDO,551300,2966920,167014,66176,0,3751410
914,2007,BARCELONA,121305,3231151,91730,12125,0,3456311
915,2007,GIRONA,306874,226824,1180,5484,0,540362
916,2007,LLEIDA,3849550,541272,180000,26060,0,4596882
917,2007,TARRAGONA,664104,4045494,414850,20918,6293600,11438966
918,2007,CEUTA,0,78840,0,0,0,78840
919,2007,BADAJOZ,246178,12244,0,20523,0,278945
920,2007,CACERES,3852208,1040,0,78310,3914000,7845558
921,2007,LA CORUÑA,830712,8610294,2166910,640,0,11608556
922,2007,LUGO,983628,62500,2363180,2078,0,3411386
923,2007,ORENSE,4211426,55420,607980,562,0,4875388
924,2007,PONTEVEDRA,262160,140972,690020,2272,0,1095424
925,2007,LA RIOJA,92290,1562992,876360,16118,0,2547760
926,2007,MADRID,197606,479952,0,25730,0,703288
927,2007,MELILLA,0,154800,0,20,0,154820
928,2007,MURCIA,78438,8010072,289978,138104,0,8516592
929,2007,NAVARRA,313040,2659152,1879820,123168,0,4975180
930,2007,ALAVA,41277,87395,109250,3025,0,240947
931,2007,GUIPUZCOA,48186,681018,76000,4122,0,809326
932,2007,VIZCAYA,185416,6451962,160000,4362,0,6801740
933,2007,ALICANTE,20980,61841,0,46299,0,129120
934,2007,CASTELLON,98904,6089744,977600,16820,0,7183068
935,2007,VALENCIA,2645104,2792190,40980,45972,2190000,7714246
936,2008,ALMERIA,368,1179960,293150,57575,0,1531053
937,2008,CADIZ,28188,10469422,1923484,88914,0,12510008
938,2008,CORDOBA,133112,899664,0,298780,0,1331556
939,2008,GRANADA,167066,239040,670600,251282,0,1327988
940,2008,HUELVA,0,4159514,139700,81518,0,4380732
941,2008,JAEN,365906,300968,60720,131786,0,859380
942,2008,MALAGA,964558,129238,278300,63348,0,1435444
943,2008,SEVILLA,552378,197606,177860,292610,0,1220454
944,2008,HUESCA,2216422,303710,486300,29408,0,3035840
945,2008,TERUEL,52548,4222856,322360,67140,0,4664904
946,2008,ZARAGOZA,803984,2836136,2531950,140254,0,6312324
947,2008,ASTURIAS,1534034,6438714,1067200,1072,0,9041020
948,2008,BALEARES,0,2008860,6676,51513,0,2067049
949,2008,LAS PALMAS,0,3084780,274614,55734,0,3415128
950,2008,S.C.TENERIFE,1600,2212950,137626,132934,0,2485110
951,2008,CANTABRIA,853800,421128,35700,3462,0,1314090
952,2008,AVILA,75161,0,132130,47347,0,254638
953,2008,BURGOS,41549,194980,1105133,18404,466000,1826066
954,2008,LEON,867072,4543504,394700,35104,0,5840380
955,2008,PALENCIA,146766,1092380,759160,46462,0,2044768
956,2008,SALAMANCA,5230040,57434,137900,96352,0,5521726
957,2008,SEGOVIA,21630,50640,109040,43184,0,224494
958,2008,SORIA,38944,147484,1298260,37114,0,1521802
959,2008,VALLADOLID,51836,258286,176250,155254,0,641626
960,2008,ZAMORA,1793156,27920,873820,129084,0,2823980
961,2008,ALBACETE,86393,50210,1867067,274428,0,2278098
962,2008,CIUDAD REAL,1556,1343540,404000,359592,0,2108688
963,2008,CUENCA,319876,128498,1508200,398508,0,2355082
964,2008,GUADALAJARA,610286,64036,1206460,44448,2452000,4377230
965,2008,TOLEDO,551300,2965356,167014,296080,0,3979750
966,2008,BARCELONA,123023,2761993,91730,50379,0,3027125
967,2008,GIRONA,306094,187424,1180,35706,0,530404
968,2008,LLEIDA,3849394,424246,268000,149510,0,4691150
969,2008,TARRAGONA,664104,5006794,438800,60208,6293600,12463506
970,2008,CEUTA,0,78840,0,0,0,78840
971,2008,BADAJOZ,246178,13429,0,255855,0,515462
972,2008,CACERES,3852208,0,0,321366,3914000,8087574
973,2008,LA CORUÑA,913220,8581014,2319230,3158,0,11816622
974,2008,LUGO,988028,62500,2702280,5204,0,3758012
975,2008,ORENSE,4230426,55420,542880,2678,0,4831404
976,2008,PONTEVEDRA,337714,150476,842944,6836,0,1337970
977,2008,LA RIOJA,92290,1565498,896360,161692,0,2715840
978,2008,MADRID,197606,451172,0,48224,0,697002
979,2008,MELILLA,0,168800,0,220,0,169020
980,2008,MURCIA,78438,7997992,295372,597866,0,8969668
981,2008,NAVARRA,314564,2663534,1937654,252850,0,5168602
982,2008,ALAVA,41277,87395,109250,9337,0,247259
983,2008,GUIPUZCOA,47596,780186,76000,8020,0,911802
984,2008,VIZCAYA,185416,6452066,177000,6666,0,6821148
985,2008,ALICANTE,2326,61641,0,111979,0,175946
986,2008,CASTELLON,98904,6108146,1117600,77282,0,7401932
987,2008,VALENCIA,2645104,2771642,246180,181980,2190000,8034906
988,2009,ALMERIA,368,1179960,496400,57949,0,1734677
989,2009,CADIZ,33944,10460742,3431428,99834,0,14025948
990,2009,CORDOBA,134472,905864,0,508310,0,1548646
991,2009,GRANADA,367266,238840,938200,157054,0,1701360
992,2009,HUELVA,10000,4470594,139700,103410,0,4723704
993,2009,JAEN,365882,350948,60360,133466,0,910656
994,2009,MALAGA,973590,1011238,863600,80708,0,2929136
995,2009,SEVILLA,607770,197606,384620,321858,0,1511854
996,2009,HUESCA,2225380,307850,613970,28752,0,3175952
997,2009,TERUEL,52848,4192968,471820,91114,0,4808750
998,2009,ZARAGOZA,796908,2823576,4089950,174002,0,7884436
999,2009,ASTURIAS,1547320,6479590,1235200,1086,0,9263196
1000,2009,BALEARES,0,2187018,10352,52458,0,2249828
1001,2009,LAS PALMAS,0,3087780,164780,58748,0,3311308
1002,2009,S.C.TENERIFE,1600,2282930,68758,133938,0,2487226
1003,2009,CANTABRIA,900256,410060,53908,3586,0,1367810
1004,2009,AVILA,81331,0,202220,47263,0,330814
1005,2009,BURGOS,41559,193780,1444036,18966,466000,2164341
1006,2009,LEON,895128,4586224,580500,35272,0,6097124
1007,2009,PALENCIA,146806,1092380,1118760,42870,0,2400816
1008,2009,SALAMANCA,5027564,57434,161280,98684,0,5344962
1009,2009,SEGOVIA,23250,76110,165040,43184,0,307584
1010,2009,SORIA,39704,172660,2380440,37114,0,2629918
1011,2009,VALLADOLID,51836,232956,352500,140832,0,778124
1012,2009,ZAMORA,1782996,51920,1617080,129330,0,3581326
1013,2009,ALBACETE,85628,50230,2374607,274428,0,2784893
1014,2009,CIUDAD REAL,101556,1364926,636000,338420,0,2440902
1015,2009,CUENCA,321186,126360,1877800,399344,0,2724690
1016,2009,GUADALAJARA,624238,62028,1790436,45256,2452000,4973958
1017,2009,TOLEDO,559340,2356592,214928,298412,0,3429272
1018,2009,BARCELONA,121952,2750057,257460,52687,0,3182156
1019,2009,GIRONA,314190,183660,1180,37948,0,536978
1020,2009,LLEIDA,3813460,438524,536000,149510,0,4937494
1021,2009,TARRAGONA,667724,5081724,877700,60632,6293680,12981460
1022,2009,CEUTA,0,72800,0,0,0,72800
1023,2009,BADAJOZ,287988,17429,0,256176,0,561593
1024,2009,CACERES,3851408,0,0,295266,3914000,8060674
1025,2009,LA CORUÑA,892872,8495502,2929410,3328,0,12321112
1026,2009,LUGO,1169670,62500,4381860,5362,0,5619392
1027,2009,ORENSE,4294462,58580,664960,2678,0,5020680
1028,2009,PONTEVEDRA,380328,143370,1194688,6844,0,1725230
1029,2009,LA RIOJA,92278,1576150,1011540,156656,0,2836624
1030,2009,MADRID,198582,476508,0,51884,0,726974
1031,2009,MELILLA,0,168800,0,220,0,169020
1032,2009,MURCIA,80980,8061272,328964,597762,0,9068978
1033,2009,NAVARRA,322312,2644804,2109640,251984,0,5328740
1034,2009,ALAVA,59608,83225,150635,9438,0,302906
1035,2009,GUIPUZCOA,46946,792986,76000,8184,0,924116
1036,2009,VIZCAYA,185384,6452514,50500,7074,0,6695472
1037,2009,ALICANTE,2326,60847,0,95540,0,158713
1038,2009,CASTELLON,98900,4036696,2299200,77282,0,6512078
1039,2009,VALENCIA,2629284,2878682,973960,181668,2190000,8853594
1040,2010,ALMERIA,368,1187960,435050,71233,0,1694611
1041,2010,CADIZ,33012,9454742,2466014,111258,0,12065026
1042,2010,CORDOBA,234472,906064,0,330104,0,1470640
1043,2010,GRANADA,366354,237920,786000,163084,0,1553358
1044,2010,HUELVA,10000,4556714,680100,118782,0,5365596
1045,2010,JAEN,365882,410328,60360,158396,0,994966
1046,2010,MALAGA,973590,959558,908200,85016,0,2926364
1047,2010,SEVILLA,908098,161338,258760,348562,0,1676758
1048,2010,HUESCA,2215858,310908,492970,55682,0,3075418
1049,2010,TERUEL,50608,4192968,322360,49634,0,4615570
1050,2010,ZARAGOZA,798588,3113376,2608700,164736,0,6685400
1051,2010,ASTURIAS,1547796,7336982,1124600,1240,0,10010618
1052,2010,BALEARES,0,2269219,6676,56906,0,2332801
1053,2010,LAS PALMAS,0,3087780,318150,73082,0,3479012
1054,2010,S.C.TENERIFE,1600,2524530,100050,179354,0,2805534
1055,2010,CANTABRIA,914056,496968,86140,3692,0,1500856
1056,2010,AVILA,81331,0,211730,54786,0,347847
1057,2010,BURGOS,44297,193680,1461882,24212,466000,2190071
1058,2010,LEON,895128,4616488,910500,65756,0,6487872
1059,2010,PALENCIA,152738,1162280,1167360,47688,0,2530066
1060,2010,SALAMANCA,5027564,57434,86280,107614,0,5278892
1061,2010,SEGOVIA,23250,76110,233040,46304,0,378704
1062,2010,SORIA,37286,180660,2032540,37300,0,2287786
1063,2010,VALLADOLID,51828,204330,176250,180740,0,613148
1064,2010,ZAMORA,1784796,51920,1081820,137700,0,3056236
1065,2010,ALBACETE,87728,50230,2131990,283845,0,2553793
1066,2010,CIUDAD REAL,101556,1402942,404000,342098,0,2250596
1067,2010,CUENCA,321410,126360,1652200,444626,0,2544596
1068,2010,GUADALAJARA,624238,64026,1267960,50276,2132000,4138500
1069,2010,TOLEDO,559068,2366684,167014,303564,0,3396330
1070,2010,BARCELONA,124951,4398875,219000,70259,0,4813085
1071,2010,GIRONA,306454,185650,1180,41198,0,534482
1072,2010,LLEIDA,3801122,438524,391800,141760,0,4773206
1073,2010,TARRAGONA,667724,4306618,1094120,60452,6293680,12422594
1074,2010,CEUTA,0,72800,0,0,0,72800
1075,2010,BADAJOZ,437788,21254,0,302030,0,761072
1076,2010,CACERES,3851408,0,0,332192,3914000,8097600
1077,2010,LA CORUÑA,779518,8505194,2567550,3014,0,11855276
1078,2010,LUGO,1170878,62500,2985240,5942,0,4224560
1079,2010,ORENSE,4278364,58580,681960,3334,0,5022238
1080,2010,PONTEVEDRA,388888,143370,909544,7694,0,1449496
1081,2010,LA RIOJA,91492,1582782,901160,158462,0,2733896
1082,2010,MADRID,1118390,542816,0,71652,0,1732858
1083,2010,MELILLA,0,168800,0,114,0,168914
1084,2010,MURCIA,80980,7999500,409772,679830,0,9170082
1085,2010,NAVARRA,333084,2686082,2005974,270720,0,5295860
1086,2010,ALAVA,61812,69845,150630,10116,0,292403
1087,2010,GUIPUZCOA,47856,784874,76000,9732,0,918462
1088,2010,VIZCAYA,185384,6524286,169000,8222,0,6886892
1089,2010,ALICANTE,2326,59173,0,109088,0,170587
1090,2010,CASTELLON,98900,4002182,1256600,82732,0,5440414
1091,2010,VALENCIA,2460224,2880304,800880,225962,2184040,8551410
1092,2011,ALMERIA,0,1187900,386300,5547,0,1579747
1093,2011,CADIZ,223698,9607340,2169274,123800,0,12124112
1094,2011,CORDOBA,280672,872584,0,222958,0,1376214
1095,2011,GRANADA,416194,242718,772400,97225,0,1528537
1096,2011,HUELVA,9743,4509854,895000,72069,0,5486666
1097,2011,JAEN,353110,453808,60360,91002,0,958280
1098,2011,MALAGA,1017330,1014318,1302850,77000,0,3411498
1099,2011,SEVILLA,1073402,153136,288660,213704,0,1728902
1100,2011,HUESCA,2216585,310198,669435,32117,0,3228335
1101,2011,TERUEL,49808,4189624,294630,26168,0,4560230
1102,2011,ZARAGOZA,793088,3071856,2867765,92280,0,6824989
1103,2011,ASTURIAS,1228463,7281018,1176900,1543,0,9687924
1104,2011,BALEARES,0,906349,6200,1493,0,914042
1105,2011,LAS PALMAS,0,3087780,241465,47344,0,3376589
1106,2011,S.C.TENERIFE,1600,2682770,68810,113687,0,2866867
1107,2011,CANTABRIA,917442,616324,86140,4000,0,1623906
1108,2011,AVILA,85223,0,268850,6977,0,361050
1109,2011,BURGOS,44073,186824,1750832,5662,460000,2447391
1110,2011,LEON,927191,4559188,1156000,42086,0,6684465
1111,2011,PALENCIA,152738,1162380,1479160,31970,0,2826248
1112,2011,SALAMANCA,5027560,55576,112090,76910,0,5272136
1113,2011,SEGOVIA,21128,75966,233040,25631,0,355765
1114,2011,SORIA,37032,172692,2070500,29188,0,2309412
1115,2011,VALLADOLID,50281,206984,176250,132335,0,565850
1116,2011,ZAMORA,1783124,51640,953770,99267,0,2887801
1117,2011,ALBACETE,85628,51230,2172070,63881,0,2372809
1118,2011,CIUDAD REAL,150278,1403382,440000,187147,0,2180807
1119,2011,CUENCA,324583,127360,1654300,273487,0,2379730
1120,2011,GUADALAJARA,612340,64026,1571532,35267,2132000,4415165
1121,2011,TOLEDO,554678,2379230,213957,193088,0,3340953
1122,2011,BARCELONA,120113,4776812,153590,12125,0,5062640
1123,2011,GIRONA,304503,224450,1180,24742,0,554875
1124,2011,LLEIDA,3497644,437660,375900,91030,0,4402234
1125,2011,TARRAGONA,664784,5981410,1217850,48459,6010840,13923343
1126,2011,CEUTA,0,194720,0,0,0,194720
1127,2011,BADAJOZ,387028,21254,0,20523,0,428805
1128,2011,CACERES,3951408,0,0,247155,3914000,8112563
1129,2011,LA CORUÑA,813065,8474938,3092020,3507,0,12383530
1130,2011,LUGO,1072869,62500,3014600,5039,0,4155008
1131,2011,ORENSE,4233696,66456,681860,2667,0,4984679
1132,2011,PONTEVEDRA,409855,138798,1092862,4983,0,1646498
1133,2011,LA RIOJA,95523,3103070,743528,93059,0,4035180
1134,2011,MADRID,658447,557558,0,60865,0,1276870
1135,2011,MELILLA,0,168400,0,220,0,168620
1136,2011,MURCIA,79885,8707385,365925,469052,0,9622247
1137,2011,NAVARRA,344231,2754012,1922857,208384,0,5229484
1138,2011,ALAVA,43348,70504,182930,3025,0,299807
1139,2011,GUIPUZCOA,45838,773268,76000,6927,0,902033
1140,2011,VIZCAYA,184454,6505715,187250,6292,0,6883711
1141,2011,ALICANTE,2326,57406,0,46299,0,106031
1142,2011,CASTELLON,98900,3997870,1549850,55410,0,5702030
1143,2011,VALENCIA,2413024,2844718,917180,156986,2184040,8515948
